{'special_symbols_present': 0, 'occurence_count': 5, 'name_length': 3, 'index_present': 0, 'starting_position': 98, 'previous_indicator_occurence': 1, 'digits_present': 0, 'capitalized_words': 1, 'ending_position': 122, 'document': 'UTX_15.txt', 'indicators_present': 1, 'first_word': 1}
{'special_symbols_present': 0, 'occurence_count': 5, 'name_length': 3, 'index_present': 0, 'starting_position': 1667, 'previous_indicator_occurence': 1, 'digits_present': 0, 'capitalized_words': 1, 'ending_position': 1691, 'document': 'UTX_15.txt', 'indicators_present': 1, 'first_word': 1}
{'special_symbols_present': 0, 'occurence_count': 5, 'name_length': 3, 'index_present': 0, 'starting_position': 389, 'previous_indicator_occurence': 1, 'digits_present': 0, 'capitalized_words': 1, 'ending_position': 408, 'document': 'UTX_15.txt', 'indicators_present': 0, 'first_word': 0}
{'special_symbols_present': 0, 'occurence_count': 6, 'name_length': 2, 'index_present': 0, 'starting_position': 586, 'previous_indicator_occurence': 0, 'digits_present': 0, 'capitalized_words': 1, 'ending_position': 594, 'document': 'UTX_15.txt', 'indicators_present': 1, 'first_word': 0}
{'special_symbols_present': 0, 'occurence_count': 5, 'name_length': 3, 'index_present': 0, 'starting_position': 1541, 'previous_indicator_occurence': 1, 'digits_present': 0, 'capitalized_words': 1, 'ending_position': 1565, 'document': 'UTX_15.txt', 'indicators_present': 1, 'first_word': 0}
{'special_symbols_present': 0, 'occurence_count': 6, 'name_length': 2, 'index_present': 0, 'starting_position': 77, 'previous_indicator_occurence': 0, 'digits_present': 0, 'capitalized_words': 1, 'ending_position': 85, 'document': 'UTX_15.txt', 'indicators_present': 1, 'first_word': 1}
{'special_symbols_present': 0, 'occurence_count': 5, 'name_length': 3, 'index_present': 0, 'starting_position': 142, 'previous_indicator_occurence': 1, 'digits_present': 0, 'capitalized_words': 1, 'ending_position': 161, 'document': 'UTX_15.txt', 'indicators_present': 0, 'first_word': 0}
{'special_symbols_present': 0, 'occurence_count': 5, 'name_length': 3, 'index_present': 0, 'starting_position': 973, 'previous_indicator_occurence': 1, 'digits_present': 0, 'capitalized_words': 1, 'ending_position': 997, 'document': 'UTX_15.txt', 'indicators_present': 1, 'first_word': 1}
{'special_symbols_present': 0, 'occurence_count': 6, 'name_length': 2, 'index_present': 0, 'starting_position': 1521, 'previous_indicator_occurence': 0, 'digits_present': 0, 'capitalized_words': 1, 'ending_position': 1529, 'document': 'UTX_15.txt', 'indicators_present': 1, 'first_word': 0}
{'special_symbols_present': 0, 'occurence_count': 5, 'name_length': 3, 'index_present': 0, 'starting_position': 307, 'previous_indicator_occurence': 1, 'digits_present': 0, 'capitalized_words': 1, 'ending_position': 331, 'document': 'UTX_15.txt', 'indicators_present': 1, 'first_word': 1}
{'special_symbols_present': 0, 'occurence_count': 6, 'name_length': 2, 'index_present': 0, 'starting_position': 245, 'previous_indicator_occurence': 0, 'digits_present': 0, 'capitalized_words': 1, 'ending_position': 253, 'document': 'UTX_15.txt', 'indicators_present': 1, 'first_word': 1}
{'special_symbols_present': 0, 'occurence_count': 5, 'name_length': 3, 'index_present': 0, 'starting_position': 1014, 'previous_indicator_occurence': 1, 'digits_present': 0, 'capitalized_words': 1, 'ending_position': 1033, 'document': 'UTX_15.txt', 'indicators_present': 0, 'first_word': 1}
{'special_symbols_present': 0, 'occurence_count': 5, 'name_length': 3, 'index_present': 0, 'starting_position': 1721, 'previous_indicator_occurence': 1, 'digits_present': 0, 'capitalized_words': 1, 'ending_position': 1740, 'document': 'UTX_15.txt', 'indicators_present': 0, 'first_word': 0}
{'special_symbols_present': 0, 'occurence_count': 5, 'name_length': 3, 'index_present': 0, 'starting_position': 1581, 'previous_indicator_occurence': 1, 'digits_present': 0, 'capitalized_words': 1, 'ending_position': 1600, 'document': 'UTX_15.txt', 'indicators_present': 0, 'first_word': 0}
{'special_symbols_present': 0, 'occurence_count': 6, 'name_length': 2, 'index_present': 0, 'starting_position': 1622, 'previous_indicator_occurence': 1, 'digits_present': 0, 'capitalized_words': 1, 'ending_position': 1630, 'document': 'UTX_15.txt', 'indicators_present': 1, 'first_word': 1}
{'special_symbols_present': 0, 'occurence_count': 6, 'name_length': 2, 'index_present': 0, 'starting_position': 933, 'previous_indicator_occurence': 0, 'digits_present': 0, 'capitalized_words': 1, 'ending_position': 941, 'document': 'UTX_15.txt', 'indicators_present': 1, 'first_word': 1}
